days_from_last_app_login,online_banking_logins_3m,transaction_volume_3m,num_standard_accounts,number_of_debit_cards,number_of_credit_cards,complaints_12m,support_contacts_12m,marketing_emails_opened_12m,num_business_accounts,transaction_count_12m,filled_satisfaction_survey,household_size,gender,days_from_last_web_login,city_population,number_of_accounts,churn,annual_income,transaction_volume_12m,age,avg_monthly_balance_3m,transaction_count_3m,total_loan_amount,declined_transactions_12m,num_savings_accounts,revolving_balance,received_satisfaction_survey,avg_time_spent_per_login_minutes_12m,loan_payments_12m,number_of_loans,avg_monthly_spend_12m,mobile_app_logins_3m,mobile_app_logins_12m,marketing_emails_opened_3m,push_clicks_3m,support_contacts_3m,employment_status,avg_monthly_spend_3m,loan_payments_3m,current_balance,online_banking_logins_12m,education_level,avg_monthly_balance_12m,last_support_contact_days,push_clicks_12m,days_from_last_transaction,declined_transactions_3m,num_student_accounts,customer_id,avg_time_spent_per_login_minutes_3m,nps_segment,credit_utilization_ratio,tenure_months,main_account_type,credit_limit,days_from_last_login,complaints_3m
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
,0,PydanticUndefined,0,0,0,0,0,0,0,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,,PydanticUndefined,PydanticUndefined,False,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,PydanticUndefined,0.0,0,0,,False,0.0,0.0,0,PydanticUndefined,0,0,0,0,0,PydanticUndefined,PydanticUndefined,0.0,PydanticUndefined,0,PydanticUndefined,PydanticUndefined,,0,,0,0,PydanticUndefined,0.0,,,PydanticUndefined,PydanticUndefined,,,0
